0.011209504709657871,0.009949285738828887,0.01006148270205967,0.0051319241743746765,-0.013649509877233946,0.013056092630746086,-0.02310736246550495,0.0033347552588915384,-0.005473317551276005,0.005666817451983884
-0.011548390369738601,0.012035431624794047,0.001436028990895987,-0.0038678711646681157,0.006332451763897486,-0.014983901334028318,-0.0029968780150259277,-0.009077419494886238,-0.013977565633323401,0.0004322618835093955
0.015068708835707845,0.021296456034145362,0.019630633162025676,0.0061940724345709375,-0.005923856392062116,0.020478849875955826,-0.0016819093940828604,0.0052060718718441295,-0.008255188595657263,0.010101688200754804
-0.018574905001294092,-0.003550404667741651,-0.02647877555828803,0.019961794796936935,-0.004551771860442165,-0.0006854022783979695,0.013952070857751799,-0.008291042049287082,-0.0026997735525385795,0.011439533392441541
-0.00939228530485855,0.0030302826480140726,-0.01570976770712481,0.0011549207059606023,0.004099521598237912,0.003480024206824208,-0.02103914966277695,0.02504048840502049,-0.007328796754023569,0.003119944447180042
-0.006628642204660595,0.007065264859164929,0.009237173924003243,0.005697536251998876,-0.004949661542463509,0.009343546452674212,0.008330736334149335,-0.0048376070871804355,0.0016778563235019719,-0.006783092415543398
-0.004634094967449104,0.01340226350067837,0.01415277813625989,-0.008887764849715898,0.001480934199447526,-0.0008590363001333401,-0.009432104854873277,0.008411867934095789,0.0012290378689945424,-0.0022443859999094155
0.011210932258583047,0.018419524960164253,-0.008164082212072415,0.005740835877273272,0.000280688984231531,0.006889005511686064,-0.011681359021363974,-0.014204298389834868,-0.008368049585663822,-0.018098538770189968
0.001343312010297384,0.001998401607408222,-0.0032957294876799392,-0.018566130739509516,-0.02196999796948173,0.0036900102463258205,-0.0017467938490694707,-0.0014818321177493886,-0.0065445932476694765,0.0008625676233960074
0.008769277885390916,-0.0031225650234108756,0.009248092853280467,0.0011845889480889332,-0.00891592145978097,-0.0026173543356561037,-0.01352953411105614,0.00703494787383115,-5.37928290484111e-05,-0.0012543737901710716
0.0020418935626651405,0.012810333026859314,0.002110295149544683,0.0008948023389121093,0.01255909315282567,-0.009821856586182632,-0.0049391588639733554,-0.004683099307690646,0.015584839896902162,-0.017126783896612638
0.007183496192838987,0.0027439161339069445,-0.008558136323446082,0.013879281515415665,-0.009059575488995613,0.002908156747026425,-0.0013459984423830488,0.0014938946281546606,0.009258407238992395,0.008600078923131133
0.0026611233244935887,0.0008058399569665356,0.003768289675901348,0.03048442102401795,-0.0008491006823061973,0.005684665771052633,0.0191824634304243,0.004346444772977218,0.0005592760680243913,-0.013325040717261292
0.0017472188728924363,-0.014364732957064561,-0.002958375278647017,-0.004881069449632852,-0.0256842843655199,-0.025261903256204025,0.022970805108600032,0.002057802361376487,-0.002292507668226393,0.020557300104373157
0.0010744366964679113,-0.0008961659344703369,0.0023232450226511885,-0.0030709701180207847,-0.008267834303813112,-0.0063428482787624,-0.005489291304208056,-0.0029867350485603596,-0.015370358202467392,0.010456739684628015
0.00304029911596971,0.005491674489946955,-0.00043840934551925157,-0.00554403579443651,-0.0046589296739839815,-0.017594995702703203,-0.00307419311613265,-0.0008816544507366098,-0.005552642195225323,0.005737028390104429
0.009176258024231113,0.0033699603485090376,0.004705982412930876,-0.00575637491776835,-0.00928066741163075,0.008059025482780605,0.0039055241695499917,-0.007361121675094324,0.0006647249871613817,-0.017337286672924078
-0.009865272365939062,0.001727210307509493,0.0014433520263846186,-0.011430901995183818,-0.004766041637279799,0.017383486926740823,0.00450252053789284,-0.008987237799974176,-0.01012143164287386,0.007500429769277398
0.019238650701735735,-0.001080408122370194,-0.005523965140696275,0.002802843574464269,-0.0026822842641583,-0.002803265426085322,-0.0013370223076679289,-0.009175987932247309,0.006961226776677566,0.005091662508227528
-0.01433058005777468,-0.0064140533744990085,0.01073749340428705,-0.006791578451062847,0.01329276242907787,-0.008016791254752596,0.005964107829175252,-0.00950599921760243,-0.010174779193743046,0.015624882278634978
-0.0031361207543647816,-0.018180539285194416,-0.010062041756476686,-0.006119313618181353,0.019217209682020724,0.017295346160237084,0.002258667692412454,-0.012786094591743041,0.009068271325314108,-0.008077141899280407
0.017493683303325108,-0.0011356146306756687,-0.0005125186926746634,-0.022316802901982926,-0.005653383663105403,0.0053219925694755815,0.006439809456228719,0.015039400190634617,0.00849395931407278,-0.028194445851739258
-0.009631873695133682,-0.00430710267200071,0.012490814842651299,-0.004144474003081837,-0.008548477772964717,-0.00019953676767509515,0.0020448358902334296,-0.0008471126061138421,0.019625818453303003,-0.0006259821450469922
