0.0035818275127976157,0.008067173966088033,-0.00493612193112311,-0.00035912101375484666,-0.0048472725367383895,-0.0003413549355827747,0.00551678009962499,-0.00841750236142626,-0.0031160486498457434,0.015129751523414057
0.020612294911428183,-0.011310561238095524,0.011766842728791724,-0.005784749476550977,0.011563668275696794,-0.003244991553004295,-0.008694819969797608,0.008290773789732897,0.004433303979256061,-0.0028056522400594025
0.004407643502451669,0.005716939428248431,0.01260209678026247,0.008505563701052545,-0.017415847269588676,-0.009140989632919348,0.00974371378205618,-0.007208848215322652,0.009250482254902605,-0.013946114454532005
0.007054464982809813,-0.0022438520881306848,-0.0012075026752629671,-0.009521468906648393,0.001924645723150638,-0.00023952102482484758,-0.0105152221881718,0.0010451533877294313,0.016268923028226658,0.008219027703165483
-0.007812535813796054,0.011891545071270571,-0.0016422917174367879,-0.001708843339963638,-0.0003769241109255777,0.004778742471456353,0.0032340092457581976,-0.01039117636029498,-0.010854754696574572,0.0008603730731533725
0.004688359008854289,0.016971768565589077,-0.01116501439007892,0.008540503497012747,-0.001018642812308571,0.0026721823163898656,0.010128024777372416,0.006831749447801016,-0.0032602082891941627,0.0031780295420789644
-0.009859074720178088,0.002563773087068369,-0.0013022586155543587,-0.008014162919991793,0.00048559149612053756,0.004621797789364891,-0.006317203661454552,-0.010563208544441528,0.022838316835481556,0.024126710277383792
0.00865608177764486,0.018034415817000944,-0.0015150558174143168,-0.0028861794990748453,-0.004094480075365327,0.008787806715745907,0.01569038391081365,0.003870478492933988,-0.0015563447247060533,-0.01347538957498881
0.008313223649154225,-0.020450319612289707,-0.010231207264081298,-0.004612161408386445,0.004518427587128038,0.0011372137205704642,-9.081581672329826e-05,0.0013016474208558553,0.0037703766816154496,0.0014403975132321746
0.003340378238338538,0.01769369078688257,-0.011908440099624341,-0.0038623999880653404,-0.0025437063595824096,-0.009658225223089597,0.0010949236447003149,0.004019418459105908,-0.006094041034747865,0.01030881535420191
-0.000886377901144554,0.007030769456880065,0.00596965027042075,0.004329387576363533,-0.004371109143256382,-0.0012265639993425672,-0.012066388911763981,-0.01775914319710025,-0.009713052211308661,-0.004047155954274141
0.004204405953607482,0.007481941561865191,-0.003004484975232727,-0.02043879004468008,0.001360249697340422,-0.005801883668985216,-0.0032269311298306308,-0.0076416800690930296,-0.005417353517914299,-0.011075224851173886
0.00583635395021202,-0.0006273003270759091,-0.008108631193589757,0.014627356648766077,-0.001342632766179029,0.005859291430239468,-0.01544279698831907,-0.017007231872667825,-0.018927138135463838,0.00931329383783825
0.006895422884655845,0.008864782601092634,-0.018553460646109427,0.006898001593931488,0.0030210950772799716,-0.006722256725358712,-0.012797104436349113,0.014335370973284889,-0.0003074779668390857,0.009287554482985816
0.0015595371576060185,-0.0019034012950703808,0.006669578411660591,0.003441752835967,0.02085801516350261,-0.003035713013224248,0.010475797260881959,0.020848996888720907,0.007184446872048064,-0.006915597781915604
0.014636897041161634,-0.005464892219348447,-0.012014567518215308,0.0004470116051108141,0.0032176130768221496,0.01295932036876749,-0.004838391866535205,-0.005814572986961162,0.00888470708649337,0.005025425006701233
0.01147737956106088,0.004972935528937894,0.0005505725969249775,0.023016064701944547,0.007393479627002586,0.013625524337806685,-0.00547920957139306,0.014887053852733598,0.005269483783644215,-0.012703840437098473
-0.0017327984895383589,0.027305779697190505,0.00024041179990364807,0.00694046552291251,0.00785982271297381,-0.005883623726936028,-0.005294858738956722,0.007501472464020338,0.009118536640563784,-0.013783230185107425
-0.008734100309516548,-0.00018511043546228856,-0.007992292517328789,0.012175647870016276,0.005641458412327044,0.0074385592827053825,0.008154578936264208,-0.01485584729082202,0.0007434339140604361,0.001614196070436621
0.016427038751768402,0.0017605259872279517,-0.007518890063767627,-0.0010976158552705763,-0.0035895850579233247,-0.007813036779145242,0.005632747296041463,0.0067933518130181905,0.004570196775106163,-0.001447461417571277
-0.01821553701282048,0.00050754155158572,-0.006770095950243501,-0.014920145342877989,-0.00617613298607042,-0.00147292637994514,-0.024883325203674558,-0.014520932476609795,0.01779899337641046,0.00014847997188822542
-0.0026488121724681356,-0.0022000015966113858,0.014128688397362192,-0.0032362721719167383,-0.005509537312874512,0.005493457697899647,0.008709939567348855,-0.02003710238796849,-0.019997846318944353,0.009217619420875109
-0.006851196035610767,-0.0011815474352611182,-0.017885288212481264,-0.0020723463165610097,0.005968475270000146,-0.009521724806589527,0.0022602531109891643,-0.010392710781759025,-7.215170080626547e-05,0.01894489416619774
-0.0020293511636640827,0.00019583244481466053,0.0077966187263928104,0.001178749854943565,-0.010021032219028187,-0.002396397720579516,-0.005230126895355411,0.003475573661718165,-0.0037212143936031675,0.013839888973414387
-0.0005346082327544388,-0.011440600984691716,-0.004925521283424769,0.014713012921855857,0.00402577662808841,-0.0013877263226205736,0.0003816908748380088,-0.0007920972638660013,0.008570947295230648,0.0018730925088295493
0.0004047751968157895,-0.011101824638595383,0.0011459801053800363,-0.002547548189450161,0.002907461541646789,0.009524284485151361,-0.005680595671510037,-0.0017676428356029812,-0.008551882824447155,0.013517260306223605
0.005636601451709352,-0.0009375514718825519,0.0005596379651374556,0.004817824656885265,0.009396679193763708,-0.004555986198702114,0.01238689204842589,-0.003325548013017454,-0.015194854307330813,0.009270733271376461
-0.0052509356742068735,0.012754316770099243,-0.017295597519450038,0.006866426632221824,0.004780460553600855,-0.008061834749113149,-0.004098555328180338,0.003759523372205447,0.003196584901125657,0.01340129962291682
-0.013361533245470526,-0.013199264723317075,0.01796068240738259,0.00580251255676718,0.021785549829037167,0.007154183262244499,-0.018244205269643095,0.007318199825796745,0.004891282847149625,-0.002502233886344531
0.005310259483527203,-0.009549539183730396,0.0018415551796543968,0.0056118549390477635,-0.0076874481488496986,0.009655097766221327,0.00373346196424918,0.02349650324138482,0.0003217363712708861,-0.005209646894316667
-0.012205533477204671,0.02690047728888862,0.007732183026349278,0.00022992282909650914,0.014476898526405397,0.0019491582551572752,-0.0003236994642893886,-0.005241923200631726,0.010386302646885597,-0.01907910088981216
0.0033541767391663973,0.008095939263642993,0.010403009780015024,-0.006244214422775003,0.00902033995850706,-0.014990565531776825,-0.0039509905387836285,-0.00986682529148418,0.01791886332701082,0.0070317590120282806
-0.015364266823078922,0.0024304187165047207,-0.0053657164818398705,-0.00014948347297174714,-0.002540350567644395,-0.0006444929366644192,0.0042496020589933075,-0.003646888237723302,0.003386762606657833,-0.012068669714765426
0.01881111291274919,0.005734934839294368,0.016385709253065373,0.003014446843240336,-0.016196712966085783,0.0029982229945756523,-0.010325900567452688,0.008633113234803001,0.002247699527465107,0.005300209349812092
-0.007831814655991552,0.003395688065064215,-0.0167956248433359,-0.014550467946778604,-0.006853690014038406,0.009569183942525749,-0.015873134994338185,0.026440802402244248,0.009682364380077807,-0.001102740665947945
-0.0009122071259036045,0.016045358788979353,0.009621604311031701,-0.004352594145515546,0.016467726418782396,-0.00029275769331446307,-0.0086509228181706,0.010097489477325415,0.013100109561659563,-0.015339126993753784
-0.0006415894794559886,0.01196197219705357,-0.012874718198325282,-0.021139728703391713,0.0031924122038361107,0.0002750511751165846,0.00728836887956202,0.013232581860035349,0.005780981185821932,-0.007906137036784696
0.0022005639197038673,0.013318512336567324,-0.009815538601018872,0.0037997823235315776,0.009896165977757712,0.015949520894987683,0.0007037905971967441,-0.020767276402616424,0.006178560618179316,0.00574561642371617
-0.0030442667235518056,0.008583081710184766,0.0026126970177946358,-0.011731887235611667,-0.004968779161891932,0.014284773206462154,-0.009106437773558225,0.012122488296064009,0.012590853118495886,-0.0004354505545679399
-0.001550184104567573,0.022535114318397907,6.663926618151633e-05,-0.03257934945229813,-0.011120235994605938,-0.0008105043570376158,-0.005937405576212037,0.004017034638950852,-0.0007586795439796914,0.008209473983567205
-0.006361106116522977,0.01178233643247099,0.004719758493350889,0.013089438861223336,-0.017886428134805347,0.0018414880662844318,-0.007308466936261146,0.00422389782648485,0.004867259847367247,0.008144626641951947
0.005775497266377241,0.012224224905996815,-0.011256802979686857,-0.007369957462078213,-0.0003916825200254995,0.011963302576650365,-0.00713378825393623,-0.016400231244619434,0.0027250033273960813,0.0037267468517076024
-0.01832597639363402,-0.005876757443965015,0.007092545302122193,0.00012419471662009272,0.011079379557281272,-0.007716228472138135,-0.0172672024723129,-0.012603285477075454,0.0018748281600550894,0.004846490632150114
0.003434927159886357,0.010179766135220114,0.002064116614368868,0.013025751282606494,-0.006482487059150355,0.004123263132237254,0.010784178423137303,-0.019790271094989723,0.007491684168802826,0.04209080740297409
-0.006364513837605604,-0.0037612629619547433,-0.008129662205107498,0.01086724861239762,-0.02769746012118221,0.0058593432865501685,0.005060546855076178,-0.013887616924484248,0.004228651031363371,0.04296787911189113
-0.003997977827753763,-0.09794441617000803,-0.004255446881926526,-0.0063291732247661376,0.07168939001087869,0.0015781887850131343,0.001638617902212003,0.002010699913457332,-0.013544402984531313,0.0638339793454599
-0.0016756242007536699,0.019086764033292652,0.013748457358093947,0.0038258769144077585,-0.004100727048360057,-0.009356690409926387,0.010370436743026897,-0.022227168933368242,-0.013899722353257073,0.02065734674076494
0.00042156159148493014,0.013309312863746703,-0.018214630333253868,-0.0013994765174474139,0.0037074548847317985,0.0004590790046237764,-0.006084625751919505,-0.0033961956932406162,0.014414169198787725,-0.004856800080311577
0.02044557693905402,-0.0063281728563935585,-0.006297327267269539,0.020153372195549343,-0.00308390987321332,-0.005451274763834612,-0.015880635299314005,-0.010564350945617022,-0.004344623178204921,-0.012253593981279896
-0.0008316082541762588,0.006109686504502017,-0.002664857033991499,-0.01625960283307799,0.01659942435276285,0.00048109888166153583,-0.01199916100953914,0.0009022385008666633,0.01226931055671994,-0.013677367987559839
0.009377391540974847,-0.022793224580527172,0.007729405307786823,-0.006054448081801472,-0.007129596310861658,0.014168494384402746,-0.008861512428186476,-0.00181764748398925,-0.009951629113607217,-0.02261431892517941
0.011062937423995865,0.012121130884320094,0.02142812422566959,-0.0069674576441721104,0.01712709042974423,5.6441265221311077e-05,0.021795541919910746,0.0039097265704884565,0.013807756768770208,0.0020176174735970294
0.0038856176276091513,2.0169753955296446e-05,0.012032886031058003,0.002255258132404637,-0.004705648221446024,-0.010825948425298316,-0.004250311940549194,-0.004280636268071134,0.010788629078026172,0.012652560596968248
0.010494262872108417,-0.02130237357756356,0.00452073024743531,-0.008215377540576016,0.011366639385562849,-0.0023200361797010064,-0.010474648876478318,-0.009835637760834131,0.004846553731280191,0.011342982363408775
0.013228606950443813,0.0036100533857451097,0.021595261017603288,0.008796335891527462,-0.015477242379671487,0.006498726273421632,-0.0065679013435950345,-0.008657960106351802,0.004536773114581016,0.01633146559166835
-0.0026322368534170315,-0.006650324225790774,0.001578461324747623,0.015675139341262984,-0.0018404711658693749,-0.010611158458461238,0.0075022163080153146,0.013648025840203738,-0.007354684339099285,-0.016558143378499753
0.007208030892136142,0.0007737457707827708,-0.0019790147286753985,-0.005298595262124887,-0.015047049702061326,0.013408972983493734,-0.012504431574373774,0.010722732491757434,0.0015048864324998176,-0.002693738810650272
-0.004845406960848367,0.0009699181025191009,0.008205206312201313,0.0015232862958344498,0.00987267430541898,-0.0020152778423111915,0.003951462744042313,-0.0017047867309332144,0.007099193273167004,-0.012596782254100084
-0.024589356701997377,-0.008077761945570116,-0.023278394963106255,-0.022210465651487266,-0.039158564611567505,-0.0962024632107837,-0.11561552804583562,0.3326155218781331,-0.026974597233524116,-0.027576574006395908
-0.1051519436449461,-0.01609275358429933,-0.3220102773601785,0.49219759255532913,0.15025181920448422,-0.1408676972416146,-0.16623146453298535,0.3387478048436791,-0.13311494710584368,-0.11652224101118071
0.13785474079701993,-0.14882576065070627,0.19347810335291832,0.056811405736387016,0.11032079980223784,-0.06374877898745326,-0.32479882185130277,0.4598165996548753,-0.2864438744540305,-0.13798518261238235
0.21894363960458232,-0.2170083280325461,0.04266026589976013,0.07470131425709303,-0.03605148977253538,0.27786158432846153,-0.21422239495724132,0.4858141830823509,-0.12507889045214376,-0.46570662636143867
0.34604335259712626,-0.7508111564261538,-0.21462029915977995,0.22749070583944575,-0.3368782109680801,0.1434198353876305,0.2629778896586794,0.28932860683461187,0.0771575465098362,-0.1105831257310862
-0.0005809396199975718,-0.7200154524350656,0.1326613049996308,0.22828203054199334,0.07966093548986765,0.04153074440808681,0.11225561293641574,0.42433726052464144,-0.13857203294039597,-0.17420148518517478
0.05266274977077279,-1.1041634625584036,0.09399788860002115,0.32401757096562234,-0.25524242021484056,0.07406689836792675,0.5248633600139823,0.3343897085868512,0.10319292037906502,-0.10703371457700739
-0.10204229057198053,-0.7029712184405779,-0.18551767608106676,0.2740104619193015,0.1620303197004922,-0.04515963665554062,-0.04073217859769237,0.4715047258008361,-0.08969470769395967,0.2780230785021187
